Liste des sujets et des objectifs,Brocoli 🥦,Certif
,,
1. Accidents vasculaires cérébraux.,5,Neuro
2. Adénopathies superficielles.,1,Hemato
3. Anémies.,5,Hemato
"4. Appendicite aiguë. Etiopathogénie, Diagnostic, Orientations thérapeutiques ",1,Chir
"5. Arrêt cardio-circulatoire. Physiopathologie, Diagnostic, Traitement. ",1,Rea
"6. Arthrite septique. Physiopathologie, Diagnostic, Traitement. ",1,Ortho/rhum
"7. Asthme de l’adulte et de l’enfant. Etiopathogénie, Physiopathologie, Diagnostic, Formes graves, Traitement. ",5,Pneumo
"8. Bronchiolites du nourrisson. Diagnostic, traitement. ",1,Psychiatrie
"9. Bronchopneumopathies chroniques obstructives. Etiopathogénie, Diagnostic, traitement. ",5,Pneumo
"10.Brûlures cutanées récentes. Physiopathologie, Prise en charge initiale. ",2,Rea
"11.Cancer broncho-pulmonaire. Etiopathogénie, Diagnostic, Orientations Thérapeutiques. ",4,Pneumo
"12.Cancer du cavum. Etiopathogénie, Diagnostic, Orientations Thérapeutiques. ",5,Orl/ophtalmo
"13.Cancer du col de l’utérus Etiopathogénie, Diagnostic, Orientations Thérapeutiques. ",5,Gynéco
"14.Cancer du sein.  Etiopathogénie, Diagnostic, Orientations Thérapeutiques. ",5,Gynéco
"15.Cancers colorectaux. Etiopathogénie, Diagnostic, Orientations Thérapeutiques. ",5,Chir
"16.Céphalées. Physiopathologie, Orientation Diagnostique. ",1,Neuro
17.Coma. Orientations Diagnostiques.,1,Rea
"18.Contraception. Bases scientifiques, modalités pratiques. ",3,Gynéco
"19.Déshydratations aiguës de l’enfant. Physiopathologie, Diagnostic, Traitement. ",2,Pédiatrie
"20.Diabète sucré. Epidémiologie, Etiopathogénie, Diagnostic, Complications, Traitement. ",5,Endocrino
"21.Diarrhées chroniques. Physiopathologie, Diagnostic. ",5,Gastro
22.Douleurs thoraciques aiguës. Orientation Diagnostique.,3,Cardio
"23.Dyslipidémies. Epidémiologie, Physiopathologie, Diagnostic, Traitement. ",5,Endocrino
24.Dysphagies. Orientation diagnostique.,2,Orl/ophtalmo
"25.Endocardites infectieuses. Physiopathologie, Diagnostic, Prévention, Traitement. ",3,Cardio
"26.Epilepsies. Diagnostic, traitement. ",2,Neuro
"27.Etat de choc cardiogénique. Etiopathogénie, Physiopathologie, Diagnostic, Traitement. ",2,Rea
"28.Etat de choc hémorragique.  Etiopathogénie, Physiopathologie, Diagnostic, Traitement. ",1,Rea
29.Etats confusionnels. Orientation Diagnostique.,1,Psychiatrie
"30.Etats septiques graves.  Classification, Etiopathogénie, Diagnostic, Orientations thérapeutiques. ",4,Rea
"31.Fractures ouvertes de la jambe. Physiopathologie, Diagnostic, Orientations thérapeutiques. ",1,Ortho/rhum
"32.Grossesse extra-utérine. Etiopathogénie, Diagnostic, Orientations thérapeutiques. ",3,Gynéco
"33.Hématuries. Physiopathologie, Orientation Diagnostique, Traitement dans les situations d’urgence. ",3,Nephro
"34.Hémorragies digestives. Physiopathologie, Diagnostic, Traitement. ",3,Chir
"35.Hépatites virales. Epidémiologie, Etiopathogénie, Physiopathologie, Diagnostic, Traitement. ",5,Gastro
"36.Hydatidoses hépatiques et pulmonaires. Epidémiologie, Etiopathogénie, Diagnostic, Orientations thérapeutiques. ",5,Chir
"37.Hypercalcémies.  Physiopathologie, Orientation diagnostque, Traitement. ",3,Endocrino
